-0.09	-0.33	-0.19	-0.02	-0.32	-0.17	-0.17	-0.07	-0.26	-0.19	0.02	0.01	-0.28	-0.2	-0.05	0.16	0.13	-0.25	-0.07	-0.08	-0.12	0.16	0.04	-0.27	-0.02	0.08	-0.12	0.02	-0.04	-0.08	0.11	-0.15	-0.4	-0.02	0.07	-0.08	-0.04	0.14	-0.21	0.15	-0.33	-0.28	-0.16	-0.2	0.01	-0.41	0.09	0.15	-0.55	-0.09	-0.07	-0	-0.11	-0.28	0.03	0.02	-0.46	-0.1	-0.17	-0.25	0	-0.03
0.02	-0.17	0.28	-0.24	0.07	-0.28	-0.3	-0.07	-0.35	0.25	0.02	0.09	-0.07	0.12	-0.15	-0.16	-0.03	0.03	-0.07	0.03	-0.14	-0.02	0.17	0.04	-0.04	-0.09	0.25	0.1	0.24	-0.09	-0.05	-0.23	-0.01	-0	-0.03	-0.18	0.12	0.09	-0.07	0.1	0.05	0.11	0.08	0.04	-0.51	-0.01	-0.16	0.04	-0.25	-0.07	0.22	-0.24	0.15	-0.41	0.03	-0.18	-0.08	-0.03	-0.06	-0.17	0.05	0.12
-0.02	-0.04	-0.11	-0.16	0.05	-0.05	-0.43	-0.14	0.04	0.14	-0.05	0.08	-0.18	0.11	0.06	-0.2	0.02	-0.31	0.03	-0.04	-0.05	-0.14	-0.36	-0.13	0.15	0.03	0.15	0.01	-0.07	-0.01	-0.3	-0.31	0.38	-0.07	-0.18	0.2	0.01	0.08	-0.11	-0.27	0.18	0.08	0.07	-0.1	0.13	0.09	-0.08	-0.05	-0.04	-0	-0.24	-0.04	-0.07	0.12	-0.34	0.09	-0.26	-0.14	-0.17	0.14	-0.12	-0.11
0.06	-0.15	-0.31	-0.21	0.07	0.24	-0.17	0.03	0.03	-0.03	-0.16	-0.16	0.22	-0.08	-0.06	-0.21	0.08	-0.07	-0.34	-0.28	-0.32	-0.07	0.12	-0.1	-0.13	-0.21	-0.07	0.04	-0.15	-0.04	-0.25	-0.2	0.36	-0.26	0.14	-0.03	-0.09	-0.15	-0.09	-0.03	-0.11	0.03	0.32	0.03	0.23	0.01	0.01	-0.01	0.38	-0.11	0.15	-0.07	0.15	-0.07	0.08	0.32	0.28	-0.12	0.18	-0.17	0.09	0.1
-0.14	-0.13	-0.14	-0.31	-0.35	0.16	-0.33	-0.71	0.11	-0.72	0.04	-0.63	-0.61	-0.08	-0.51	-0.52	-0.12	-0.08	-0.12	-0.06	-0.5	-1.19	-1.31	0.15	-0.05	0.11	0.01	-0.76	-0.56	0.03	-0.92	-0.23	0.4	0.05	-0.57	0.49	-0.16	-0.51	0.03	-0.97	0.36	0.25	0.33	0.19	-0.49	0.08	-0.02	-0.43	0.36	-0.28	-0.41	0.12	-0.07	0.77	0.24	0.21	0.26	-0.14	0.07	0.04	0.01	-0.07
-0.15	-0.15	-0.39	0.01	-0.2	-0.03	-0.42	0.09	-0.14	0.06	0.18	-0.24	0	0.05	-0.42	-0.32	0.07	-0.08	0.04	-0.3	-0.12	-0.04	0.07	0.03	-0.07	-0.13	0.12	-0.02	0.19	-0.1	-0.17	-0.1	0.36	-0.14	0.04	0.36	0.04	0.09	0.09	-0.1	-0.1	0.25	0.56	-0.08	0.08	0.23	-0.01	0.05	0.38	0.03	0.03	-0.34	0.08	0.24	-0.02	0.13	0.27	-0	0.15	-0.16	0.06	0.03
-0.3	-0.19	-0.14	-0.26	-0.34	0.13	-0	-0.22	-0.14	-0.23	0.12	-0.26	0.04	-0.05	-0.27	-0.06	-0.03	-0.25	-0.26	-0.16	-0.34	-0.3	-0.22	-0.07	-0.08	-0.08	0.25	-0.09	-0.12	-0.02	-0.35	-0.18	0.15	0.21	-0.14	0.26	-0.14	0.05	0.2	-0.05	0.2	0.28	0.07	0.16	-0.2	0.3	0.09	0.17	0.09	0.02	-0.18	0.09	0.32	0.21	0.13	0.55	0.26	0.12	0.12	0.01	-0	0.2
-0.26	-0.45	-0.75	-0.11	-0.4	-0.06	-0.25	-0.57	-0.14	-0.63	-0.07	-0.75	-0.24	-0.03	-0.61	-0.64	0.04	-0.74	-0.46	-0.5	-0.5	-0.93	-0.66	-0.28	-0.33	-0.36	0.22	-0.54	-0.56	-0.23	-0.64	-0.43	0.43	-0.16	-0.29	0.44	-0.27	0.17	0.08	-0.55	0.06	0.17	0.79	0.28	-0.36	0.51	0.39	-0.12	1.07	-0.46	-0.08	-0.26	0.28	0.26	0.27	0.26	0.73	-0.2	-0.04	0.16	0.18	0.35
-0.19	-0.01	0.11	-0.17	-0.17	-0.03	-0.04	0.18	0.15	-0.16	-0.17	-0.22	-0.45	-0.4	-0.08	-0.35	-0.05	-0.02	0.05	-0.23	-0.12	-0.35	-0.36	0.02	-0.08	-0.11	-0.07	0.03	-0.35	-0	-0.15	-0.14	0.14	0.2	-0.17	0.14	0.05	0.03	-0.15	-0.32	-0.15	0.07	-0.07	0.02	-0.01	0.21	-0.08	-0.05	-0.18	-0.1	-0.03	-0.14	-0.12	-0.14	-0	0.12	-0.2	0.26	0	0.1	0.02	-0.03
-0.6	-0.42	-0.54	-0.31	-0.27	-0.39	-0.28	-0.72	-0.49	-0.41	-0.12	-0.55	-0.78	-0.2	-0.62	-0.39	-0.32	-0.26	-0.33	0.05	-0.47	-0.9	-1	-0.21	-0.38	-0.06	0.42	-0.59	-0.59	-0.03	-0.47	-0.36	0.12	-0.02	-0.27	-0.08	-0.32	-0.3	0.02	-0.62	0.11	-0.05	-0.04	0.15	-0.4	0.02	-0.04	-0.21	0.15	-0.17	-0.06	-0.17	0.18	0.07	0.15	0.12	-0.04	0	0.21	0.29	-0.03	0.11
-0.18	-0.3	-0.46	-0.54	-0.31	-0.04	-0.42	-0.7	-0.29	-0.3	-0.02	-0.68	-0.75	-0.23	-0.6	-0.58	-0.28	-0.39	-0.2	-0.18	-0.56	-0.97	-0.92	0.07	-0.08	-0.21	0.01	-0.51	-0.47	-0.08	-0.6	-0.43	0.09	0.14	-0.42	0.44	-0.3	-0.15	-0.19	-0.66	0.34	0.26	0.11	0.39	-0.13	0.06	-0.07	-0.33	0.14	-0.25	-0.17	0.14	-0.17	0.04	-0.16	0.01	0.16	0.1	0.29	0.55	-0	0.1
0.14	-0.09	-0	-0.21	-0.29	-0.07	-0.23	-0.22	-0.19	-0.09	-0.07	-0.19	-0.42	0.21	-0.44	-0.31	-0.22	-0.27	-0.03	-0.01	-0.21	-0.66	-0.31	0.02	-0.34	-0.3	0.13	-0.12	-0.18	-0.1	-0.18	-0.01	0.07	0.03	-0.19	-0.01	-0.19	-0.02	0.02	-0.17	-0.01	0.11	0.14	-0.07	-0.23	-0.15	-0.11	0.09	0.02	0	0.05	-0.12	0.09	0.01	0.06	-0	0.18	0.02	-0.03	-0.01	0.07	0.11
-0.25	-0.34	-0.42	-0.17	-0.45	-0.56	-0.17	-0.07	0.09	-0.22	-0.17	-0.16	-0.07	-0.02	-0.15	-0.14	-0.24	-0.36	-0.24	-0.11	-0.4	-0.45	-0.05	-0.42	-0.19	-0.36	-0.05	0.12	-0.13	-0.06	-0.11	-0.2	0.17	-0.05	-0.21	0.25	-0.07	0.12	-0.02	0.07	0.26	0.15	0.56	-0.01	-0.2	0.24	0.18	0.22	0.38	-0.03	0.12	-0.11	0.1	-0.07	0.03	0.2	0.35	-0.03	0.11	0.1	0.11	0.21

==6.9==
0.56	-0.1	-0.06	0.31	0.61	-0.27	-0.05	0.32	0.16	-0.07	-0.16	0.38	-0.2	-0.18	0.21	0.16	0.31	-0.29	0.03	0.1	0.01	0.12	0.13	0.1	-0.35	-0.04	0.08	-0.01	0.11	-0.1	-0.01	-0.06	-0.07	0.14	0.04	-0.59	-0.12	-0.05	0.08	-0.23	-0.2	-0.07	-0.12	-0.09	0.1	-0.07	-0.07	0.21	-0.35	0.03	-0.35	-0.16	0.01	-0.24	-0.11	0.13	-0.11	0.14	-0.24	-0.33	-0.03	-0.11
-0.1	-0.12	0.11	-0.1	0.07	-0.13	0.05	-0.03	0.09	-0.25	-0.08	-0.01	-0.22	-0.09	-0.13	-0.07	0.08	-0.17	-0.12	-0.18	-0.24	-0.39	-0.41	-0.36	-0.03	-0.26	0.26	-0.08	-0.49	0.01	-0.3	-0.19	-0.28	-0.18	-0.14	-0.15	-0.24	-0.35	0.18	-0.4	-0.15	-0.44	-0.22	0.02	-0	-0.11	-0.12	-0.37	-0.49	-0.39	-0.04	-0.27	-0.27	-0.12	-0.17	-0.06	-0.28	-0.21	-0.2	-0.42	-0.19	-0.35
-0.06	0.11	-0.12	0.09	-0.01	-0.47	-0.02	-0.05	-0.15	-0.07	-0.04	-0.13	-0.36	-0.43	0.11	-0.21	-0.14	-0.02	-0.21	-0.09	-0.24	-0.1	-0.06	-0.17	-0.09	-0.24	-0.08	0.03	-0.38	-0.01	-0.07	-0.39	-0.21	0.08	0.05	-0.45	-0.09	0.03	-0.01	-0.14	-0.26	-0.38	-0.51	-0.11	-0.22	-0.18	-0.31	-0.36	-0.44	-0.13	-0.2	-0.22	-0.21	-0.13	-0.33	-0.03	-0.51	-0.24	-0.16	-0.4	-0.23	-0.25
0.31	-0.1	0.09	0.43	-0.02	-0.08	0.21	0.12	0.03	-0.03	0.18	-0.24	-0.02	-0.1	0.27	0.07	0.08	-0.06	-0.06	-0.1	-0.05	-0.25	-0.17	-0.14	0.1	0.11	0.11	0.08	-0.19	0.03	-0.23	-0.04	0.02	0.07	0.1	-0.41	0.02	0.01	-0.08	-0.09	-0.18	-0.23	-0.09	-0.14	-0.01	-0.06	0.1	-0.2	-0.23	-0.1	-0.01	0.19	0.13	-0.08	0.04	-0.08	-0.14	-0.05	-0.38	-0.26	-0.19	-0.15
0.61	0.07	-0.01	-0.02	0.01	0.27	-0.03	0.29	0.37	-0.08	0.24	-0.01	-0.07	-0.15	0.19	-0.08	-0.09	0.33	0.02	0.14	0.06	0.12	-0.26	0.02	-0.03	-0.16	-0.21	-0.09	0.11	-0.15	0.03	0.21	-0.11	0.16	0.1	-0.2	-0.36	-0	0.12	-0.5	-0.01	-0.21	-0.02	-0.05	-0.15	-0.07	-0	0	-0.32	-0.17	-0.01	-0.16	-0.15	-0.16	-0.32	0.03	-0.47	-0.26	-0.22	-0.41	-0.31	-0.39
-0.27	-0.13	-0.47	-0.08	0.27	0.21	0.26	-0.04	-0.06	-0.13	0.09	-0.13	-0.23	0.34	-0.44	-0.27	0.26	-0.09	-0.14	-0.06	-0.2	-0.22	-0.2	-0.28	-0.12	-0.54	0.1	-0.38	-0.38	-0.22	-0.31	-0.24	-0.45	-0.31	-0.17	-0.48	-0.23	-0.39	0.03	-0.43	-0.53	-0.1	-0.25	-0.1	-0.65	-0.12	-0.23	-0.24	-0.2	-0.46	-0.22	-0.02	-0.28	-0.27	-0.08	-0.55	-0.17	-0.04	-0.24	-0.35	-0.41	-0.45
-0.05	0.05	-0.02	0.21	-0.03	0.26	0.3	0.34	0.44	0.22	0.39	0.22	0.21	0.1	0.31	0.17	-0.05	-0.03	0.26	-0.06	0.09	0.05	0.07	0.02	0.05	-0.07	-0.02	-0.22	-0.28	0.03	-0.16	-0.11	0.01	-0.25	-0.01	-0.26	-0.13	0.07	-0.03	-0	-0.1	0.06	-0.19	-0.11	-0.01	0.03	-0.22	0.02	-0.12	-0.11	-0.04	0.33	-0.06	-0.34	-0.04	-0.07	0.06	-0.13	-0.24	-0.18	0.04	0
0.32	-0.03	-0.05	0.12	0.29	-0.04	0.34	0.5	0.13	0.33	0.11	0.31	0.43	0.04	0.63	0.6	0.32	-0.19	0.2	0.13	0.15	0.62	0.56	-0.32	0.27	-0	0.2	0.41	0.56	-0.31	0.46	0.11	-0.53	-0.38	0.32	-0.69	0.25	0.29	-0.33	0.51	-0.27	-0.23	-0.77	-0.59	0.49	-0.05	0.1	0.41	-1.06	0.18	0.06	-0.04	0.04	-0.41	-0.09	0.21	-0.49	-0.13	-0.74	-0.66	-0.2	-0.04
0.16	0.09	-0.15	0.03	0.37	-0.06	0.44	0.13	0.39	0.13	0.22	-0.04	-0.15	0.53	-0.17	-0.11	0.17	-0.19	-0.12	0.18	-0.09	-0.21	0.04	-0.07	0.14	-0.02	0.09	0.01	-0.17	-0.18	-0.18	0.08	0.02	-0.26	0.1	0.01	0.05	0.22	0.01	-0.02	0.14	0.08	-0.18	-0.06	-0.03	-0.15	0.29	0.04	0.08	-0.2	-0.07	0.02	-0.01	-0.14	0.11	0.04	0.01	0.3	-0.21	-0.37	-0.13	0.06
-0.07	-0.25	-0.07	-0.03	-0.08	-0.13	0.22	0.33	0.13	0.03	-0.12	-0.05	0.15	0.11	0.12	0.06	0.02	-0.13	0.08	0.19	-0.13	0.08	0.31	-0.36	0.01	0.13	0.07	0.12	-0.21	-0.05	0.15	0.06	-0.12	-0.27	-0.28	-0.33	-0.01	0.19	-0.13	0.01	-0.14	-0.26	-0.13	0.02	0.08	-0.17	-0.1	0.07	-0.29	-0.08	-0.15	-0.28	0.15	0.02	0.11	0.15	-0.47	0.07	-0.35	-0.21	0.11	-0.11
-0.16	-0.08	-0.04	0.18	0.24	0.09	0.39	0.11	0.22	-0.12	0.23	-0.18	0.16	-0.05	0.01	-0.26	0.15	0.08	0.22	0.01	-0.03	-0.14	-0.26	-0.3	0.24	0.18	-0.11	0.07	-0.16	-0.03	-0.44	0.14	-0.22	-0.17	-0.23	-0.2	-0.14	0.14	-0.2	-0.19	0.07	0.06	-0.27	-0.03	-0.22	0.03	0.19	-0.15	-0.19	-0.2	-0.18	-0.07	0.02	-0.47	0.08	0	-0.43	0.07	-0.29	-0.07	-0.29	-0.15
0.38	-0.01	-0.13	-0.24	-0.01	-0.13	0.22	0.31	-0.04	-0.05	-0.18	0.05	0.03	-0.02	0.08	0.1	0.24	-0.12	-0.11	-0.1	0.04	0.09	0.13	-0.15	0.1	0.18	-0.07	0.15	0.21	-0.26	-0.12	0.1	-0.16	0.05	-0.07	-0.29	-0.13	0.03	-0.04	0.04	-0.01	-0.18	-0.61	-0.17	0.22	-0.28	-0.05	-0.1	-0.39	0.01	-0.12	-0.15	-0.18	-0.2	-0.09	0.1	-0.42	0	-0.27	-0.32	-0.27	-0.3
-0.2	-0.22	-0.36	-0.02	-0.07	-0.23	0.21	0.43	-0.15	0.15	0.16	0.03	0.38	-0.2	0.18	-0.1	0.23	-0.11	-0.05	0.01	0.14	-0.24	0.3	0.03	0.11	-0.15	-0.46	0.22	-0.12	-0.09	0.01	0.05	-0.4	-0.29	0.02	-0.24	-0.1	-0.06	-0.08	0.05	-0.05	-0.22	-0.91	-0.24	-0.01	-0.06	0.01	-0.22	-0.61	-0.25	-0.18	-0.09	-0.24	-0.37	-0.14	-0.63	-0.6	-0.16	-0.56	-0.92	-0.25	-0.34
-0.18	-0.09	-0.43	-0.1	-0.15	0.34	0.1	0.04	0.53	0.11	-0.05	-0.02	-0.2	0.18	0.12	0.07	-0.03	0.04	0.35	0.32	-0.14	-0.11	-0.11	0.01	0.14	-0.09	0.05	-0.14	-0.16	-0.09	-0.15	0.12	0.32	0.11	0.09	0.21	0.11	0.27	-0.25	-0.18	0.11	-0.01	0.09	-0.08	-0.26	0.26	-0.01	0.15	0.13	-0.28	0.1	0.07	0.08	0.08	-0.38	0.01	-0.08	-0.16	-0.1	0.15	-0.04	-0.23
0.21	-0.13	0.11	0.27	0.19	-0.44	0.31	0.63	-0.17	0.12	0.01	0.08	0.18	0.12	0.84	0.52	0	-0.02	0.35	0.22	0.02	0.7	0.6	-0.25	0.07	-0.09	-0	0.49	0.22	-0.02	0.22	-0.09	-0.33	-0.1	0.15	-0.48	0.34	0.4	-0.33	0.07	-0.51	-0.15	-0.53	-0.27	0.01	-0.13	-0.28	0.42	-0.81	0.23	-0.01	-0.14	-0.14	-0.19	0.07	0.14	-0.53	-0.02	-0.63	-0.31	-0.14	-0.18
0.16	-0.07	-0.21	0.07	-0.08	-0.27	0.17	0.6	-0.11	0.06	-0.26	0.1	-0.1	0.07	0.52	0.57	-0.07	-0.2	0.02	0.12	-0.13	0.56	0.46	-0.42	-0.19	-0.08	-0.06	0.24	0.01	-0.59	-0.04	-0.09	-0.63	-0.09	0.02	-0.32	0.31	0.08	-0.05	-0.31	-0.27	-0.22	-0.43	-0.4	0.02	-0.05	-0.36	0.06	-0.66	-0.33	-0.35	-0.29	-0.02	-0.35	-0.3	0	-0.65	-0.12	-0.39	-0.52	-0.15	-0.25
0.31	0.08	-0.14	0.08	-0.09	0.26	-0.05	0.32	0.17	0.02	0.15	0.24	0.23	-0.03	0	-0.07	0.05	0.17	0.11	-0.05	0.1	-0.29	0.01	-0.01	-0.01	-0	0.19	0.17	0	-0.27	0.1	0.14	-0.05	0.01	0.06	0.08	0.21	-0.37	-0.03	-0.2	-0.15	0.09	-0.09	-0.05	0.1	0.08	0.16	-0.02	-0.03	-0.01	-0.04	0	-0.08	-0.03	-0.2	0.1	-0.06	-0.06	-0.09	-0.18	0.22	0.03
-0.29	-0.17	-0.02	-0.06	0.33	-0.09	-0.03	-0.19	-0.19	-0.13	0.08	-0.12	-0.11	0.04	-0.02	-0.2	0.17	0.21	-0.08	0.18	-0.17	-0.28	-0.42	0.05	0.09	0	0.2	-0.14	-0.08	-0.23	-0.1	-0.08	0.08	-0.2	-0.19	-0.18	-0.07	0.03	0.22	-0.37	-0.15	0.11	-0.3	0.12	-0.31	0.04	-0.21	-0.01	-0.21	-0.04	-0.14	0.05	-0.04	-0.21	0.03	-0.25	-0.18	-0.21	-0.23	-0.27	-0.17	-0.11
0.03	-0.12	-0.21	-0.06	0.02	-0.14	0.26	0.2	-0.12	0.08	0.22	-0.11	-0.05	0.35	0.35	0.02	0.11	-0.08	-0.19	0.01	-0.21	-0.02	0.04	-0.01	0.15	0.03	-0.07	0.04	0.26	0.06	-0.18	0.02	-0.26	-0.21	-0.14	-0.24	0.1	-0.26	-0.2	-0.16	-0.27	0.01	-0.37	-0.14	0.01	0.02	-0.24	-0.02	-0.3	-0.35	0.01	0.11	-0.28	-0.24	-0.01	-0.2	-0.46	0.06	-0.3	-0.31	-0.31	-0
0.1	-0.18	-0.09	-0.1	0.14	-0.06	-0.06	0.13	0.18	0.19	0.01	-0.1	0.01	0.32	0.22	0.12	-0.05	0.18	0.01	0.06	-0.09	-0.02	-0.07	-0.17	0.07	-0.21	-0.12	0.15	-0.02	0.1	0.08	0.17	0.01	-0.08	-0.14	-0.47	-0	0.19	-0.06	-0.08	-0.1	-0.12	-0.18	-0.29	0.08	0.03	-0.06	0.06	-0.05	-0.07	0.16	0.05	-0.07	0.04	0.14	-0.06	-0.33	0.09	-0.07	-0.16	-0.08	-0.23
0.01	-0.24	-0.24	-0.05	0.06	-0.2	0.09	0.15	-0.09	-0.13	-0.03	0.04	0.14	-0.14	0.02	-0.13	0.1	-0.17	-0.21	-0.09	0.28	-0.2	0.07	-0.19	-0.13	-0.08	-0.08	0.03	-0.25	-0.14	0.12	-0.12	-0.12	0.17	0	-0.24	-0.04	-0.1	-0.09	0.12	-0	-0.49	-0.28	-0.14	0.04	0.2	-0.01	-0.18	-0.44	-0.38	-0.2	-0.14	-0.14	-0.11	-0.09	-0.04	-0.53	-0.12	-0.38	-0.49	-0.18	-0.36
0.12	-0.39	-0.1	-0.25	0.12	-0.22	0.05	0.62	-0.21	0.08	-0.16	0.09	-0.24	-0.11	0.7	0.56	-0.29	-0.28	-0.02	-0.02	-0.2	0.74	0.68	-0.83	-0.16	-0.19	-0.08	0.36	0.39	-0.45	0.3	-0.02	-0.74	-0.31	0.18	-0.69	0.25	0.13	-0.46	0.2	-0.44	-0.45	-0.84	-0.44	0.29	-0.19	-0.54	0.27	-1.16	0.11	-0.16	-0.22	-0.33	-0.34	-0.17	-0.1	-0.67	-0.13	-0.92	-0.84	-0.29	-0.46
0.13	-0.41	-0.06	-0.17	-0.26	-0.2	0.07	0.56	0.04	0.31	-0.26	0.13	0.29	-0.11	0.6	0.46	0.01	-0.42	0.04	-0.07	0.07	0.68	0.83	-0.58	0.24	-0.28	0.08	0.49	0.48	-0.44	0.49	0.1	-0.46	-0.31	0.32	-0.52	0.31	0.39	-0.17	0.54	-0.65	-0.17	-0.77	-0.63	0.35	-0.25	-0.22	0.34	-1.21	0.09	0.17	-0.05	-0.03	-0.43	0.18	0.02	-0.75	-0.13	-0.8	-0.75	-0.29	-0.07
0.1	-0.36	-0.17	-0.14	0.02	-0.28	0.02	-0.32	-0.07	-0.36	-0.3	-0.15	0.03	0.01	-0.25	-0.42	-0.01	0.05	-0.01	-0.17	-0.19	-0.83	-0.58	-0.44	0.11	-0.21	0.08	-0.22	-0.36	-0.11	-0.34	-0.33	-0.33	-0.41	-0.43	-0.34	-0.47	0.03	-0.18	-0.34	0.12	0.03	0.04	0.13	-0.04	0.03	0.07	-0.12	-0.25	-0.24	-0.17	-0.1	0.06	0.14	0.27	-0.07	0.1	-0.12	-0.11	-0.37	-0.18	-0.12
-0.35	-0.03	-0.09	0.1	-0.03	-0.12	0.05	0.27	0.14	0.01	0.24	0.1	0.11	0.14	0.07	-0.19	-0.01	0.09	0.15	0.07	-0.13	-0.16	0.24	0.11	-0.24	-0	0.14	0.07	-0.12	0.16	-0.2	0.13	0.09	-0.25	0.15	-0.29	-0.19	-0.16	-0.14	-0.22	-0.15	-0.07	-0.04	-0.12	-0.06	0.09	0.03	-0.26	-0.14	-0.08	-0.15	0.11	-0.12	-0.08	-0.13	-0.29	-0.16	0.06	-0.27	0.1	-0.15	-0.13
-0.04	-0.26	-0.24	0.11	-0.16	-0.54	-0.07	-0	-0.02	0.13	0.18	0.18	-0.15	-0.09	-0.09	-0.08	-0	0	0.03	-0.21	-0.08	-0.19	-0.28	-0.21	-0	-0.16	0.14	0.16	-0.43	-0.08	0.1	-0.06	-0.05	-0.35	-0.01	-0.22	0.03	-0.18	-0.11	-0.23	-0.07	-0.12	-0.51	-0.26	0.01	0.1	0.06	-0.09	-0.48	-0.2	0.03	0.11	-0.05	-0.16	0.05	-0.46	-0.54	-0.02	-0.24	-0.05	-0.15	-0.21
0.08	0.26	-0.08	0.11	-0.21	0.1	-0.02	0.2	0.09	0.07	-0.11	-0.07	-0.46	0.05	-0	-0.06	0.19	0.2	-0.07	-0.12	-0.08	-0.08	0.08	0.08	0.14	0.14	0.09	0.11	-0.15	-0.04	-0.13	-0.1	0.27	0.16	0.19	0.08	0.15	0.42	-0.03	0.03	-0.35	0.26	0.55	0.27	-0.3	0.43	-0.03	0.32	0.6	-0.15	0.2	0.03	0.42	0.38	0.22	0.21	0.26	-0.13	-0.15	0.12	0.38	0.4
-0.01	-0.08	0.03	0.08	-0.09	-0.38	-0.22	0.41	0.01	0.12	0.07	0.15	0.22	-0.14	0.49	0.24	0.17	-0.14	0.04	0.15	0.03	0.36	0.49	-0.22	0.07	0.16	0.11	0.38	0.41	-0.21	0.46	0.25	-0.15	-0.12	0.33	-0.09	0.33	0.17	0.1	0.41	-0.11	-0.14	-0.4	-0.23	0.07	0.1	0.21	0.4	-0.53	0.1	0.18	0.08	0.02	-0.15	0.3	-0.06	-0.48	0.01	-0.56	-0.32	-0.17	-0.08
0.11	-0.49	-0.38	-0.19	0.11	-0.38	-0.28	0.56	-0.17	-0.21	-0.16	0.21	-0.12	-0.16	0.22	0.01	0	-0.08	0.26	-0.02	-0.25	0.39	0.48	-0.36	-0.12	-0.43	-0.15	0.41	0.22	-0.45	0.07	0.12	-0.3	-0.25	0.02	-0.43	0.19	0.14	-0.15	0.23	-0.22	-0.29	-0.61	-0.31	-0.08	-0.26	-0.25	0.17	-0.71	-0.19	-0.08	-0.16	0.06	-0.35	-0.1	-0.09	-0.54	-0.04	-0.68	-0.46	-0.16	-0.24
-0.1	0.01	-0.01	0.03	-0.15	-0.22	0.03	-0.31	-0.18	-0.05	-0.03	-0.26	-0.09	-0.09	-0.02	-0.59	-0.27	-0.23	0.06	0.1	-0.14	-0.45	-0.45	-0.11	0.16	-0.08	-0.04	-0.21	-0.45	0.04	-0.24	-0.33	-0.18	-0.07	-0.14	-0.2	-0.27	0.01	0.07	-0.4	-0.18	-0.25	-0.09	0.1	-0.07	-0.05	0.17	-0.21	-0.39	-0.06	-0.15	-0.27	-0.03	-0.18	-0.07	-0.2	-0.11	-0.17	-0.12	-0.04	-0.18	-0.13
-0.01	-0.3	-0.07	-0.23	0.03	-0.31	-0.16	0.46	-0.18	0.15	-0.44	-0.12	0.01	-0.15	0.22	-0.04	0.1	-0.1	-0.18	0.08	0.12	0.3	0.49	-0.34	-0.2	0.1	-0.13	0.46	0.07	-0.24	0.14	-0.11	-0.39	-0.09	0.07	-0.29	0.12	0.22	-0.02	0.3	-0.38	-0.1	-0.57	-0.24	-0.04	0.24	-0.05	0.1	-0.8	0.11	-0	-0	-0.24	-0.12	0.05	-0.05	-0.43	-0.16	-0.43	-0.5	-0.11	-0.18
-0.06	-0.19	-0.39	-0.04	0.21	-0.24	-0.11	0.11	0.08	0.06	0.14	0.1	0.05	0.12	-0.09	-0.09	0.14	-0.08	0.02	0.17	-0.12	-0.02	0.1	-0.33	0.13	-0.06	-0.1	0.25	0.12	-0.33	-0.11	0.03	-0.3	0.11	0.05	-0.26	0.12	-0.04	-0.11	0.2	-0.28	-0.32	-0.35	-0.2	-0.13	0.06	0	0.13	-0.09	0.08	-0.21	-0.06	0.09	-0.27	-0.05	-0.08	-0.55	-0.12	-0.11	-0.31	-0.02	-0.15
-0.07	-0.28	-0.21	0.02	-0.11	-0.45	0.01	-0.53	0.02	-0.12	-0.22	-0.16	-0.4	0.32	-0.33	-0.63	-0.05	0.08	-0.26	0.01	-0.12	-0.74	-0.46	-0.33	0.09	-0.05	0.27	-0.15	-0.3	-0.18	-0.39	-0.3	0.53	-0.22	-0.22	-0.1	-0.04	0.16	0.16	-0.21	0.11	0.26	0.65	0.31	-0.33	0.51	0.33	-0.16	0.77	-0.24	-0.12	0.05	0.18	0.03	0.13	0.11	0.55	0.06	0.01	-0.07	-0.04	0.21
0.14	-0.18	0.08	0.07	0.16	-0.31	-0.25	-0.38	-0.26	-0.27	-0.17	0.05	-0.29	0.11	-0.1	-0.09	0.01	-0.2	-0.21	-0.08	0.17	-0.31	-0.31	-0.41	-0.25	-0.35	0.16	-0.12	-0.25	-0.07	-0.09	0.11	-0.22	-0.2	-0.17	-0.25	-0.03	-0.09	-0.04	-0.17	-0.1	0.07	-0.29	0.08	-0.04	0.06	-0.26	-0.06	-0.39	-0.08	-0.17	-0.07	0.02	-0.13	-0.13	-0.29	-0.33	-0.03	-0.07	-0.2	-0.1	-0.22
0.04	-0.14	0.05	0.1	0.1	-0.17	-0.01	0.32	0.1	-0.28	-0.23	-0.07	0.02	0.09	0.15	0.02	0.06	-0.19	-0.14	-0.14	0	0.18	0.32	-0.43	0.15	-0.01	0.19	0.33	0.02	-0.14	0.07	0.05	-0.22	-0.17	0.05	-0.29	0.03	0.47	-0.13	0.17	-0.02	-0.21	-0.23	0.04	-0.09	0.13	0.05	0.2	-0.38	-0.14	-0.05	0.19	-0.02	-0.01	0.32	0.16	-0.21	0.01	-0.45	-0.32	-0.02	-0.01
-0.59	-0.15	-0.45	-0.41	-0.2	-0.48	-0.26	-0.69	0.01	-0.33	-0.2	-0.29	-0.24	0.21	-0.48	-0.32	0.08	-0.18	-0.24	-0.47	-0.24	-0.69	-0.52	-0.34	-0.29	-0.22	0.08	-0.09	-0.43	-0.2	-0.29	-0.26	-0.1	-0.25	-0.29	-0.4	-0.17	-0.09	0.06	-0.34	-0.24	-0.02	0.22	0.2	-0.2	0.25	-0.09	-0.22	0.24	-0.46	-0.12	0.02	0.08	-0.27	0.11	-0.36	0.03	-0.09	-0.22	-0.22	-0.14	-0.15
